-- DROP SCHEMA dbo;

CREATE SCHEMA dbo;
-- PasPort_MPGSK.dbo.MSchange_tracking_history definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.MSchange_tracking_history;

CREATE TABLE PasPort_MPGSK.dbo.MSchange_tracking_history (
	internal_table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
	CONSTRAINT site_geocoding_state__FK FOREIGN KEY (geocoding_state) REFERENCES PasPort_MPGSK.dbo.code_geocoding_state(id),
	CONSTRAINT site_organization_unit_id__FK FOREIGN KEY (organization_unit_id) REFERENCES PasPort_MPGSK.dbo.organization_unit(id),
	CONSTRAINT site_tenant_id__FK FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT site_updated_by__FK FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX site_address_id__idx ON PasPort_MPGSK.dbo.site (  address_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX site_external_id_tenant__idx ON PasPort_MPGSK.dbo.site (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX site_geocoding_state__idx ON PasPort_MPGSK.dbo.site (  geocoding_state ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
CREATE INDEX site_geom_index ON PasPort_MPGSK.dbo.site (geom);
 CREATE NONCLUSTERED INDEX site_name__idx ON PasPort_MPGSK.dbo.site (  name ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX site_name_search__idx ON PasPort_MPGSK.dbo.site (  name_search ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX site_organization_unit_id_index ON PasPort_MPGSK.dbo.site (  organization_unit_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.site_photo definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.site_photo;

CREATE TABLE PasPort_MPGSK.dbo.site_photo (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	site_id int NOT NULL,
	photo_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	CONSTRAINT site_photo_id__PK PRIMARY KEY (id),
	CONSTRAINT site_photo_created_by__FK FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT site_photo_photo_id__FK FOREIGN KEY (photo_id) REFERENCES PasPort_MPGSK.dbo.photos(id),
	CONSTRAINT site_photo_site_id__FK FOREIGN KEY (site_id) REFERENCES PasPort_MPGSK.dbo.site(id),
	CONSTRAINT site_photo_tenant_id__FK FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT site_photo_updated_by__FK FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT sp_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT sp_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id)
);
 CREATE NONCLUSTERED INDEX site_photo_site_id_photo_id__idx ON PasPort_MPGSK.dbo.site_photo (  site_id ASC  , photo_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.building_type_site_assignment definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.building_type_site_assignment;

CREATE TABLE PasPort_MPGSK.dbo.building_type_site_assignment (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	site_id int NOT NULL,
	building_type_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT btsa_id__pk PRIMARY KEY (id),
	CONSTRAINT btsa_building_type_id__fk FOREIGN KEY (building_type_id) REFERENCES PasPort_MPGSK.dbo.building_type(id),
	CONSTRAINT btsa_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT btsa_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT btsa_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT btsa_site_id__fk FOREIGN KEY (site_id) REFERENCES PasPort_MPGSK.dbo.site(id),
	CONSTRAINT btsa_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT btsa_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX btsa_building_type_id__idx ON PasPort_MPGSK.dbo.building_type_site_assignment (  building_type_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX btsa_external_id_tenant__idx ON PasPort_MPGSK.dbo.building_type_site_assignment (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX btsa_site_id_valid__idx ON PasPort_MPGSK.dbo.building_type_site_assignment (  site_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.garbage_group definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.garbage_group;

CREATE TABLE PasPort_MPGSK.dbo.garbage_group (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	short_name nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	garbage_group_color_id int NULL,
	CONSTRAINT garbage_group_pk PRIMARY KEY (id),
	CONSTRAINT garbage_group_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT garbage_group_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT garbage_group_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT gg_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT gg_garbage_group_color_id__fk FOREIGN KEY (garbage_group_color_id) REFERENCES PasPort_MPGSK.dbo.garbage_group_color(id),
	CONSTRAINT gg_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id)
);
 CREATE NONCLUSTERED INDEX gg_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.garbage_group (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.container definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container;

CREATE TABLE PasPort_MPGSK.dbo.container (
	id int IDENTITY(1,1) NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	ownership_status nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	status nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category_id int NULL,
	pattern_id int NULL,
	default_photo_id int NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_group_id int NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	last_container_pasport_record_id int NULL,
	discarded_at datetimeoffset NULL,
	discard_to_date datetimeoffset NULL,
	discarded_by int NULL,
	discard_source_id int NULL,
	year_production int NULL,
	external_id_source bit DEFAULT 0 NOT NULL,
	public_note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	CONSTRAINT container_pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX container_category_id__idx ON PasPort_MPGSK.dbo.container (  category_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_evidence_number_search_IDX ON PasPort_MPGSK.dbo.container (  evidence_number_search ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_external_id_tenant__idx ON PasPort_MPGSK.dbo.container (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_garb_group_id__idx ON PasPort_MPGSK.dbo.container (  garbage_group_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_internal_number__idx ON PasPort_MPGSK.dbo.container (  internal_number ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_organization_unit_id_index ON PasPort_MPGSK.dbo.container (  organization_unit_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_ownership_status__idx ON PasPort_MPGSK.dbo.container (  ownership_status ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_pattern_id__idx ON PasPort_MPGSK.dbo.container (  pattern_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_status__idx ON PasPort_MPGSK.dbo.container (  status ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_year_production__idx ON PasPort_MPGSK.dbo.container (  year_production ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
ALTER TABLE PasPort_MPGSK.dbo.container WITH NOCHECK ADD CONSTRAINT checkContainerUniqueness CHECK ((NOT [dbo].[check_active_container_count]([evidence_number],[organization_unit_id],[tenant_id])>(1)));


-- PasPort_MPGSK.dbo.container__photo definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container__photo;

CREATE TABLE PasPort_MPGSK.dbo.container__photo (
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(MAX) COLLATE Czech_100_CI_AS NULL,
	container_id int NOT NULL,
	photo_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	id int IDENTITY(1,1) NOT NULL,
	CONSTRAINT container__photo_pk PRIMARY KEY (container_id,photo_id)
);


-- PasPort_MPGSK.dbo.container_extended definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_extended;

CREATE TABLE PasPort_MPGSK.dbo.container_extended (
	id int IDENTITY(1,1) NOT NULL,
	container_id int NOT NULL,
	object_empty_container_event_id int NULL,
	object_empty_container_event_timestamp datetimeoffset NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	object_empty_container_event_weight int NULL,
	CONSTRAINT ce_id__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX container_extended_con_id__idx ON PasPort_MPGSK.dbo.container_extended (  container_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX container_extended_oece_id__idx ON PasPort_MPGSK.dbo.container_extended (  object_empty_container_event_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.container_order_item_assignment definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_order_item_assignment;

CREATE TABLE PasPort_MPGSK.dbo.container_order_item_assignment (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	container_id int NOT NULL,
	order_item_id int NOT NULL,
	valid_from datetimeoffset NOT NULL,
	valid_to datetimeoffset NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT coia_id__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX coia_container_id_valid__idx ON PasPort_MPGSK.dbo.container_order_item_assignment (  container_id ASC  , valid_from ASC  , valid_to ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX coia_external_id_tenant__idx ON PasPort_MPGSK.dbo.container_order_item_assignment (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX coia_order_item_id_container_id__idx ON PasPort_MPGSK.dbo.container_order_item_assignment (  order_item_id ASC  , container_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.container_pasport_record definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_pasport_record;

CREATE TABLE PasPort_MPGSK.dbo.container_pasport_record (
	id int IDENTITY(1,1) NOT NULL,
	container_id int NOT NULL,
	performed_action_id int NOT NULL,
	lng float NULL,
	lat float NULL,
	pasport_state_id int NOT NULL,
	pasport_confirmed_at datetimeoffset NULL,
	pasport_confirmed_by int NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	tenant_id int NOT NULL,
	CONSTRAINT cpr__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX cont_pasp_record_container_id__idx ON PasPort_MPGSK.dbo.container_pasport_record (  container_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.identifier_container_assignment definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.identifier_container_assignment;

CREATE TABLE PasPort_MPGSK.dbo.identifier_container_assignment (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	container_id int NOT NULL,
	code nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	identifier_type_id int NULL,
	valid_from datetimeoffset NOT NULL,
	valid_to datetimeoffset NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT ica_id__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX ica_container_code_index ON PasPort_MPGSK.dbo.identifier_container_assignment (  code ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX ica_container_id_valid__idx ON PasPort_MPGSK.dbo.identifier_container_assignment (  container_id ASC  , valid_from ASC  , valid_to ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX ica_external_id_tenant__idx ON PasPort_MPGSK.dbo.identifier_container_assignment (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.order_item definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.order_item;

CREATE TABLE PasPort_MPGSK.dbo.order_item (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	number nvarchar(30) COLLATE Czech_100_CI_AS NOT NULL,
	order_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	latest_order_item_revision_id int NULL,
	CONSTRAINT oi_id__pk PRIMARY KEY (id)
);
 CREATE NONCLUSTERED INDEX latest_order_item_revision_id__idx ON PasPort_MPGSK.dbo.order_item (  latest_order_item_revision_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oi_external_id_tenant__idx ON PasPort_MPGSK.dbo.order_item (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oi_number__idx ON PasPort_MPGSK.dbo.order_item (  number ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oi_order_id__idx ON PasPort_MPGSK.dbo.order_item (  order_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.order_item_revision definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.order_item_revision;

CREATE TABLE PasPort_MPGSK.dbo.order_item_revision (
